[2019-10-04 14:30:05.347] [Thread - 32640] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.347] [Thread - 32640] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.347] [Thread - 32625] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.347] [Thread - 32625] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.347] [Thread - 32631] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.347] [Thread - 32631] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.348] [Thread - 32629] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.348] [Thread - 32629] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.348] [Thread - 32627] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.348] [Thread - 32627] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.349] [Thread - 32636] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.349] [Thread - 32636] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.349] [Thread - 32638] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.349] [Thread - 32638] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.349] [Thread - 32635] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.349] [Thread - 32635] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.350] [Thread - 32639] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.350] [Thread - 32639] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.351] [Thread - 32666] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.351] [Thread - 32666] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.351] [Thread - 32642] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.352] [Thread - 32642] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.352] [Thread - 32643] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.352] [Thread - 32643] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.352] [Thread - 32641] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.352] [Thread - 32641] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.352] [Thread - 32648] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.352] [Thread - 32648] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.352] [Thread - 32637] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.352] [Thread - 32637] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.353] [Thread - 32647] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.353] [Thread - 32647] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.353] [Thread - 32664] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.353] [Thread - 32664] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.360] [Thread - 32644] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.360] [Thread - 32644] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.360] [Thread - 32653] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.360] [Thread - 32653] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.364] [Thread - 32645] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.364] [Thread - 32645] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.365] [Thread - 32649] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.365] [Thread - 32649] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.365] [Thread - 32657] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.365] [Thread - 32657] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.367] [Thread - 32658] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.367] [Thread - 32658] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.367] [Thread - 32655] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.367] [Thread - 32655] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.367] [Thread - 32659] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.367] [Thread - 32659] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.368] [Thread - 32661] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.368] [Thread - 32661] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.368] [Thread - 32651] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.368] [Thread - 32651] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.368] [Thread - 32646] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.368] [Thread - 32646] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.368] [Thread - 32663] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.368] [Thread - 32663] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.378] [Thread - 32656] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.378] [Thread - 32656] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.378] [Thread - 32668] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.378] [Thread - 32668] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.378] [Thread - 32669] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.378] [Thread - 32669] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.378] [Thread - 32660] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.378] [Thread - 32660] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.378] [Thread - 32652] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.378] [Thread - 32652] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.379] [Thread - 32650] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.379] [Thread - 32650] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.379] [Thread - 32654] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.379] [Thread - 32654] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.379] [Thread - 32665] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.379] [Thread - 32665] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.380] [Thread - 32672] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.380] [Thread - 32672] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.382] [Thread - 32667] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.382] [Thread - 32667] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.383] [Thread - 32678] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.383] [Thread - 32678] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.383] [Thread - 32624] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.384] [Thread - 32624] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.385] [Thread - 32677] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.385] [Thread - 32677] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.385] [Thread - 32671] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.385] [Thread - 32671] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.385] [Thread - 32673] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.385] [Thread - 32673] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.386] [Thread - 32681] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.386] [Thread - 32681] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.386] [Thread - 32662] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.386] [Thread - 32662] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.387] [Thread - 32670] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.387] [Thread - 32670] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.387] [Thread - 32679] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.387] [Thread - 32679] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.397] [Thread - 32674] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.397] [Thread - 32674] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.404] [Thread - 32680] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.404] [Thread - 32680] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.404] [Thread - 32675] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.404] [Thread - 32675] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.404] [Thread - 32682] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.404] [Thread - 32682] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.404] [Thread - 32691] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.404] [Thread - 32691] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.404] [Thread - 32687] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.404] [Thread - 32687] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.405] [Thread - 32676] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.405] [Thread - 32676] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.408] [Thread - 32683] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.408] [Thread - 32683] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.408] [Thread - 32686] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.408] [Thread - 32686] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.408] [Thread - 32685] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.408] [Thread - 32685] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.408] [Thread - 32692] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.408] [Thread - 32692] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.415] [Thread - 32701] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.415] [Thread - 32701] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.415] [Thread - 32689] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.415] [Thread - 32689] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.415] [Thread - 32700] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.415] [Thread - 32700] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.415] [Thread - 32698] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.416] [Thread - 32698] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.416] [Thread - 32693] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.416] [Thread - 32693] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.416] [Thread - 32690] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.416] [Thread - 32690] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.417] [Thread - 32702] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.417] [Thread - 32702] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.417] [Thread - 32684] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.417] [Thread - 32684] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.417] [Thread - 32688] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.418] [Thread - 32688] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.418] [Thread - 32699] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.418] [Thread - 32699] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.420] [Thread - 32712] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.420] [Thread - 32712] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.420] [Thread - 32696] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.420] [Thread - 32696] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.420] [Thread - 32715] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.420] [Thread - 32715] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.420] [Thread - 32694] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.420] [Thread - 32694] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.421] [Thread - 32703] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.421] [Thread - 32703] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.424] [Thread - 32697] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.424] [Thread - 32697] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.424] [Thread - 32711] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.424] [Thread - 32711] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.425] [Thread - 32710] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.425] [Thread - 32710] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.425] [Thread - 32695] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.425] [Thread - 32695] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.431] [Thread - 32713] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.432] [Thread - 32713] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.439] [Thread - 32719] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.439] [Thread - 32719] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.440] [Thread - 32718] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.440] [Thread - 32718] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.440] [Thread - 32704] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.440] [Thread - 32704] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.440] [Thread - 32721] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.440] [Thread - 32721] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.441] [Thread - 32717] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.441] [Thread - 32717] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.442] [Thread - 32716] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.442] [Thread - 32716] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.442] [Thread - 32709] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.442] [Thread - 32709] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.442] [Thread - 32722] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.442] [Thread - 32722] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.443] [Thread - 32708] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.443] [Thread - 32708] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.444] [Thread - 32714] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.444] [Thread - 32714] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.454] [Thread - 32633] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.454] [Thread - 32633] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.454] [Thread - 32632] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.454] [Thread - 32632] [info] Successfully withdrawl: $1.00, for customer: 101
[2019-10-04 14:30:05.454] [Thread - 32707] [info] received data len: 12, data: 101 101 W 1

[2019-10-04 14:30:05.454] [Thread - 32707] [info] Successfully withdrawl: $1.00, for customer: 101
